Subject_ID,Group,Pearson_r,Pearson_p,Spearman_rho,Jaccard,Cosine_Similarity,Mean_Abs_Diff,RMSD,Rank
sub-30028,AD,0.789983981881783,0.0,0.7795790910278773,0.42907385697538103,0.9483690325318236,0.04890864789259268,0.06108319336506338,1
sub-30001,AD,0.789855893538532,0.0,0.7780600426716507,0.44089834515366433,0.9478611110955311,0.04969211229676535,0.062205058593743694,2
sub-30009,AD,0.7895408250209157,0.0,0.7789806902729035,0.42489772063120984,0.9482699891219573,0.04938938982204693,0.06182270165903864,3
sub-30022,AD,0.7873202892204778,0.0,0.7747507688844145,0.4460260972716489,0.9483765605836169,0.04979958260277921,0.06216052627759477,4
sub-30032,AD,0.7871141868396339,0.0,0.7758613161861072,0.42406542056074764,0.9473133347299275,0.04961916285016353,0.062185730029654454,5
sub-30024,AD,0.7871131107052028,0.0,0.7757204975337066,0.42656524283206554,0.9465924307213042,0.0498107829079126,0.06234537487988336,6
sub-30030,AD,0.7870508458748293,0.0,0.7728930466972402,0.43243243243243246,0.9474495673570328,0.04944614096271,0.06198432492806381,7
sub-30006,AD,0.787024543837916,0.0,0.7752880811013523,0.45639187574671447,0.94810681974564,0.04897329060588248,0.061713670538140565,8
sub-30005,AD,0.7868265634180722,0.0,0.7733391863978566,0.4299120234604106,0.947712134874646,0.049747292172891366,0.06232745853850981,9
sub-30017,AD,0.786683863945987,0.0,0.7743559116352214,0.4257309941520468,0.9471149687759878,0.05003385688643461,0.06253423743135052,10
sub-30010,AD,0.7856252557029773,0.0,0.7745028784854225,0.4460260972716489,0.947273198959447,0.0500879771423918,0.06232925544734885,11
sub-30008,AD,0.7856061441175911,0.0,0.7762092784483315,0.43919716646989376,0.9466086104645998,0.05008380390393704,0.06280074747878785,12
sub-30013,AD,0.7845294500727235,0.0,0.7722312535152481,0.4460260972716489,0.947838046232402,0.04929048456542523,0.06199724527454164,13
sub-30034,AD,0.7845243417968555,0.0,0.7711711850662274,0.43580683156654887,0.9478580362846406,0.04968294257819835,0.06185001086739539,14
sub-30018,AD,0.7844227022109291,0.0,0.7735861671388187,0.42074592074592077,0.9469613653458143,0.04991180486381373,0.06230375593023327,15
sub-30023,AD,0.7844133662814703,0.0,0.7706005853258633,0.44260355029585796,0.9477401262406845,0.04955460253887974,0.06218217298027195,16
sub-30029,AD,0.7833415598646764,0.0,0.7696219145898205,0.4332745443856555,0.9469447503699225,0.049977140547117146,0.062330784310223666,17
sub-30033,AD,0.783152662086147,0.0,0.7702448119868279,0.443457667258733,0.946252978750559,0.050421672460661905,0.06321721929006624,18
sub-30004,AD,0.7830312868194897,0.0,0.7715763310656699,0.42656524283206554,0.9469783765139688,0.049937043622582875,0.06245081612342711,19
sub-30014,AD,0.7823418858740252,0.0,0.7690844319038317,0.42907385697538103,0.9463377806790876,0.05021559654766426,0.06284313531553239,20
sub-30003,AD,0.7823079812271762,0.0,0.7701752399200681,0.42489772063120984,0.9464237366953101,0.05005300693276162,0.06297427211465428,21
sub-30035,AD,0.7820323442786674,0.0,0.7693499951658499,0.43919716646989376,0.9462807847419374,0.04976861110130538,0.06243138323554315,22
sub-30021,AD,0.7819342669077036,0.0,0.7698425057990835,0.4299120234604106,0.9470171884579154,0.04983296947775422,0.06240403409533594,23
sub-30027,AD,0.7819102585953561,0.0,0.768863672510903,0.4307511737089202,0.9457357597368922,0.050259690769621404,0.06315363482758123,24
sub-30016,AD,0.7818338032252898,0.0,0.7710283625513369,0.42656524283206554,0.9460898594287671,0.05011020430697701,0.06296182487602987,25
sub-30019,AD,0.7816858694501082,0.0,0.7675950568692264,0.436652916912198,0.9467407174110121,0.050007573068329,0.0623845875445266,26
sub-30031,AD,0.7814376356578545,0.0,0.7665586215186249,0.43243243243243246,0.9462342198289043,0.05027178541444601,0.06274807165479614,27
sub-30025,AD,0.7808382083150844,0.0,0.7708291078604096,0.4375,0.9462373235302718,0.04972613551191179,0.06278333533617331,28
sub-30020,AD,0.7796251515683527,0.0,0.7659839210113004,0.4307511737089202,0.9464308145355522,0.049875965241659576,0.06234725487403265,29
sub-30011,AD,0.7794061207269467,0.0,0.7655346251127765,0.4451689389448725,0.9463424703688789,0.049993830615236295,0.06264264555998067,30
sub-30015,AD,0.7791633321260274,0.0,0.7626212950004373,0.44260355029585796,0.9460565424501912,0.05000744458835349,0.06255991891530181,31
sub-30007,AD,0.778978572423849,0.0,0.7665790379153837,0.4257309941520468,0.9461228975921627,0.05013023249589086,0.06284702795607121,32
sub-30012,AD,0.7779680113999985,0.0,0.7647318493296594,0.4307511737089202,0.9456030784658386,0.05027698325160622,0.06285285500539793,33
sub-30026,AD,0.7777845842335693,0.0,0.7656253308988924,0.4307511737089202,0.9455476622987835,0.05062586919911947,0.06322806754489278,34
sub-30002,AD,0.7764340850796104,0.0,0.7622824818237576,0.4232340922358436,0.9464523680603515,0.049770418527614,0.062470772551100916,35
sub-10013,HC,0.6767418692751882,0.0,0.6762477043816613,0.31570426335671886,0.9360371587399694,0.05122674426741341,0.0644191786668708,36
sub-10025,HC,0.6721431812617953,0.0,0.6700970265906092,0.30864197530864196,0.9335039882472923,0.052387823493364356,0.06559944728395875,37
sub-10026,HC,0.6714067975151021,0.0,0.6729878795190466,0.3185505678745268,0.9348581001535056,0.051599284468628034,0.06512974518393695,38
sub-10018,HC,0.671201467576165,0.0,0.6712341096746098,0.31216361679224974,0.9352601231953208,0.051443554915320655,0.06479664930731573,39
sub-10012,HC,0.670335702006057,0.0,0.6671120363705816,0.33515881708652795,0.9339049738965243,0.05215356609381438,0.06554744178785728,40
sub-10015,HC,0.6696389430422761,0.0,0.6694811554305414,0.3242802824551874,0.9345851967436222,0.051548304397796986,0.064982081602409,41
sub-10001,HC,0.6694476479394278,0.0,0.6718065511089816,0.2988811933937134,0.9346357606935642,0.05170660294292224,0.06491908301351901,42
sub-10024,HC,0.6693783920925367,0.0,0.6699888020123088,0.3044408774745853,0.9340929668206,0.05175569817083008,0.06514171941791663,43
sub-10010,HC,0.6682991752313759,0.0,0.670318437708852,0.2995735607675906,0.9335385664382663,0.05186127738897798,0.06529999794922553,44
sub-10002,HC,0.668176347709108,0.0,0.6664708537453737,0.3199783432593395,0.9343188352198886,0.051578924467788695,0.06529117563894177,45
sub-10023,HC,0.6677601006305733,0.0,0.6649703967373081,0.32861035422343327,0.9340564249069772,0.05168796466286021,0.06497632884823275,46
sub-10011,HC,0.6669496342228046,0.0,0.6625994633914931,0.3171258779038358,0.9343228616022851,0.0522157249587888,0.06518386511639668,47
sub-10017,HC,0.6664849520626122,0.0,0.667673716167346,0.3030464991982897,0.9332820696235711,0.05201004399777888,0.06549730549716501,48
sub-10007,HC,0.6664443515877574,0.0,0.6683652375406136,0.2995735607675906,0.9348299944560132,0.05144030669521989,0.06473128712035009,49
sub-10014,HC,0.666395969234719,0.0,0.6645080279670668,0.3185505678745268,0.9334390238571607,0.052124463698351955,0.06542090435754726,50
sub-10027,HC,0.6662047835093295,0.0,0.6648635166154897,0.3149946062567422,0.9336611250036877,0.05211892368690299,0.06536122672958557,51
sub-10009,HC,0.6661402922786821,0.0,0.6669877940017986,0.30723860589812335,0.9342769010474536,0.051522889695542896,0.06505938982114406,52
sub-10006,HC,0.6658866117884175,0.0,0.6651838478338571,0.3242802824551874,0.9338284078088498,0.05210931877755663,0.06553017028392988,53
sub-10008,HC,0.6658587001635787,0.0,0.6683328434097697,0.30934479054779807,0.9334888571990247,0.052353309363153994,0.06571113916702061,54
sub-10029,HC,0.6656171385314784,0.0,0.6651340910955433,0.30934479054779807,0.9329990892239387,0.05249286460896073,0.06592521538158824,55
sub-10022,HC,0.6647903943593378,0.0,0.6666985029660226,0.30864197530864196,0.9332182932039264,0.051966095710386566,0.06535441622316995,56
sub-10021,HC,0.6638533209328303,0.0,0.6641768374189283,0.30793991416309013,0.9322802137258873,0.0523834912309981,0.06614422559228879,57
sub-10019,HC,0.6636714341157803,0.0,0.6642697104811484,0.31145777299623456,0.9338528924679451,0.05190374518646312,0.06531925788214625,58
sub-10020,HC,0.6636601529543774,0.0,0.6599615299837771,0.2974986695050559,0.9331935464869268,0.05218183445334338,0.06547968399824759,59
sub-10003,HC,0.6631733534741996,0.0,0.6633449013577276,0.3142857142857143,0.9326962941156025,0.05280247497013119,0.06607764193168617,60
sub-10030,HC,0.6617498473293211,0.0,0.6630561671320464,0.3030464991982897,0.9332260015626408,0.052169053662806816,0.06567506851101737,61
sub-10005,HC,0.6613637086630538,0.0,0.6599780144499705,0.3065380493033226,0.9330743802850026,0.0524311758534683,0.06591104968488844,62
sub-10016,HC,0.6612122696042495,0.0,0.6617949246347763,0.3171258779038358,0.9330949151099838,0.05198177363030496,0.06547717836300641,63
sub-10031,HC,0.6564699851862568,0.0,0.6546227285763127,0.2988811933937134,0.9319661399348944,0.05254961177303399,0.06623451943124356,64
sub-10004,HC,0.6550270590268745,0.0,0.6545646273024365,0.30723860589812335,0.9312095051358639,0.0528460795835427,0.06659103203444042,65
sub-10028,HC,0.6534393930598642,0.0,0.6551317844691444,0.2988811933937134,0.9312212550882557,0.05297101004369437,0.0665976275352539,66
